
> cms@0.1.0 dev
> next dev

▲ Next.js 16.3.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://198.18.0.1:3000
- Environments: .env
✓ Ready in 434ms
✓ Running next.config.ts took 34ms
node.exe : ⚠ The "middleware" file convention is deprecated. Please 
use "proxy" instead.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node
_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~
    + CategoryInfo          : NotSpecified: (⚠ The "middlewa...prox 
   y" instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

  To migrate automatically, run:
  npx @next/codemod@canary middleware-to-proxy .

  Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

 GET /api/health 404 in 492ms (next.js: 246ms, application-code: 246ms)
 GET /api/health 404 in 40ms (next.js: 4ms, application-code: 37ms)
 GET /api/health 404 in 46ms (next.js: 3ms, application-code: 43ms)
 GET /api/health 404 in 44ms (next.js: 3ms, application-code: 40ms)
 GET /api/health 404 in 42ms (next.js: 4ms, application-code: 38ms)
 GET /api/health 404 in 41ms (next.js: 4ms, application-code: 38ms)
 GET /api/health 404 in 45ms (next.js: 3ms, application-code: 42ms)
 GET /api/health 404 in 43ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 51ms (next.js: 4ms, application-code: 47ms)
 GET /api/health 404 in 67ms (next.js: 4ms, application-code: 63ms)
 GET /api/health 404 in 44ms (next.js: 4ms, application-code: 40ms)
 GET /api/health 404 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 39ms (next.js: 3ms, application-code: 35ms)
 GET /api/health 404 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /api/health 404 in 39ms (next.js: 4ms, application-code: 36ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 48ms (next.js: 4ms, application-code: 44ms)
 GET /api/health 404 in 48ms (next.js: 3ms, application-code: 45ms)
 GET /api/health 404 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 51ms (next.js: 3ms, application-code: 47ms)
 GET /api/health 404 in 49ms (next.js: 3ms, application-code: 45ms)
 GET /api/health 404 in 41ms (next.js: 4ms, application-code: 37ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /api/health 404 in 51ms (next.js: 3ms, application-code: 48ms)
 GET /api/health 404 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 41ms (next.js: 4ms, application-code: 38ms)
 GET /api/health 404 in 45ms (next.js: 4ms, application-code: 41ms)
 GET /api/health 404 in 43ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 39ms (next.js: 3ms, application-code: 36ms)
 GET /api/health 404 in 43ms (next.js: 3ms, application-code: 40ms)
 GET /api/health 404 in 43ms (next.js: 3ms, application-code: 40ms)
 GET /api/health 404 in 48ms (next.js: 3ms, application-code: 45ms)
 GET /api/health 404 in 53ms (next.js: 5ms, application-code: 48ms)
 GET /api/health 404 in 49ms (next.js: 4ms, application-code: 45ms)
 GET /tags/neon?cat=adventure&tag=neon&sort=latest&period=all&page=1 200 in 92ms (next.js: 34ms, proxy.ts: 6ms, application-code: 52ms)
 GET /tags/neon?cat=sim&tag=neon&sort=latest&period=all&page=1 200 in 50ms (next.js: 4ms, proxy.ts: 6ms, application-code: 40ms)
 GET /tags/neon?cat=adventure&tag=neon&sort=latest&period=all&page=1 200 in 80ms (next.js: 32ms, proxy.ts: 6ms, application-code: 42ms)
 GET /tags/neon?cat=screenshot&tag=neon&sort=latest&period=all&page=1 200 in 56ms (next.js: 5ms, proxy.ts: 6ms, application-code: 45ms)
 GET /tags/neon?cat=sandbox&tag=neon&sort=latest&period=all&page=1 200 in 78ms (next.js: 32ms, proxy.ts: 5ms, application-code: 41ms)
 GET /tags/neon?cat=screenshot&tag=neon&sort=latest&period=all&page=1 200 in 53ms (next.js: 4ms, proxy.ts: 5ms, application-code: 43ms)
 GET /tags/neon?cat=adventure&tag=neon&sort=latest&period=all&page=1 200 in 91ms (next.js: 32ms, proxy.ts: 6ms, application-code: 54ms)
 GET /tags/neon?cat=sim&tag=neon&sort=latest&period=all&page=1 200 in 54ms (next.js: 5ms, proxy.ts: 6ms, application-code: 44ms)
 GET /tags/neon?cat=adventure&tag=neon&sort=latest&period=all&page=1 200 in 80ms (next.js: 32ms, proxy.ts: 6ms, application-code: 42ms)
 GET /tags/neon?cat=screenshot&tag=neon&sort=latest&period=all&page=1 200 in 95ms (next.js: 39ms, proxy.ts: 14ms, application-code: 43ms)
 GET /tags/neon?cat=adventure&tag=neon&sort=latest&period=all&page=1 200 in 52ms (next.js: 4ms, proxy.ts: 5ms, application-code: 42ms)
 GET /tags/neon?cat=sim&tag=neon&sort=latest&period=all&page=1 200 in 90ms (next.js: 32ms, proxy.ts: 5ms, application-code: 53ms)
 GET /tags/neon?cat=adventure&tag=neon&sort=latest&period=all&page=1 200 in 53ms (next.js: 5ms, proxy.ts: 6ms, application-code: 42ms)
 GET /tags/neon?cat=screenshot&tag=neon&sort=latest&period=all&page=1 200 in 78ms (next.js: 32ms, proxy.ts: 5ms, application-code: 41ms)
 GET /tags/neon?cat=sandbox&tag=neon&sort=latest&period=all&page=1 200 in 57ms (next.js: 4ms, proxy.ts: 6ms, application-code: 47ms)
 GET /tags/neon?cat=screenshot&tag=neon&sort=latest&period=all&page=1 200 in 82ms (next.js: 33ms, proxy.ts: 6ms, application-code: 43ms)
 GET /tags/neon?cat=adventure&tag=neon&sort=latest&period=all&page=1 200 in 55ms (next.js: 4ms, proxy.ts: 5ms, application-code: 46ms)
 GET /tags/neon?cat=sim&tag=neon&sort=latest&period=all&page=1 200 in 83ms (next.js: 33ms, proxy.ts: 5ms, application-code: 45ms)
 GET /tags/neon?cat=adventure&tag=neon&sort=latest&period=all&page=1 200 in 82ms (next.js: 32ms, proxy.ts: 7ms, application-code: 43ms)
 GET /tags/neon?cat=screenshot&tag=neon&sort=latest&period=all&page=1 200 in 63ms (next.js: 4ms, proxy.ts: 6ms, application-code: 53ms)
 GET / 200 in 98ms (next.js: 4ms, proxy.ts: 7ms, application-code: 87ms)
 GET /?type=IMAGE&sort=latest&period=all&page=1 200 in 79ms (next.js: 3ms, proxy.ts: 7ms, application-code: 70ms)
 GET /?type=GAME&sort=latest&period=all&page=1 200 in 79ms (next.js: 2ms, proxy.ts: 6ms, application-code: 71ms)
 GET /?type=ARTICLE&sort=latest&period=all&page=1 200 in 98ms (next.js: 3ms, proxy.ts: 6ms, application-code: 89ms)
 GET /?type=ARTICLE&sort=latest&period=all&follow=1&page=1 200 in 87ms (next.js: 3ms, proxy.ts: 6ms, application-code: 79ms)
 GET /?type=ARTICLE&sort=latest&period=all&page=1 200 in 90ms (next.js: 3ms, proxy.ts: 6ms, application-code: 80ms)
 GET /resources/pixel-art-beginner-guide 200 in 121ms (next.js: 32ms, proxy.ts: 5ms, application-code: 84ms)
 GET / 200 in 90ms (next.js: 3ms, proxy.ts: 6ms, application-code: 82ms)
 GET /?sort=latest&period=week&page=1 200 in 88ms (next.js: 2ms, proxy.ts: 6ms, application-code: 79ms)
 GET /?type=IMAGE&sort=latest&period=week&page=1 200 in 99ms (next.js: 3ms, proxy.ts: 5ms, application-code: 91ms)
 GET /?sort=latest&period=week&page=1 200 in 74ms (next.js: 3ms, proxy.ts: 6ms, application-code: 64ms)
 GET /browse?cat=ai-art 200 in 68ms (next.js: 3ms, proxy.ts: 5ms, application-code: 60ms)
✓ Compiled in 132ms
 GET /?sort=latest&period=week&page=1 200 in 120ms (next.js: 8ms, proxy.ts: 9ms, application-code: 103ms)
 GET /?sort=latest&period=week&page=1 200 in 100ms (next.js: 6ms, proxy.ts: 6ms, application-code: 87ms)
 GET /?sort=latest&period=week&page=1 200 in 95ms (next.js: 3ms, proxy.ts: 6ms, application-code: 86ms)
 GET /?sort=latest&period=week&page=1 200 in 117ms (next.js: 3ms, proxy.ts: 5ms, application-code: 109ms)
 GET /resources/pixel-art-beginner-guide 200 in 241ms (next.js: 64ms, proxy.ts: 4ms, application-code: 173ms)
 GET /resources/pixel-art-beginner-guide 200 in 281ms (next.js: 46ms, proxy.ts: 4ms, application-code: 231ms)
✓ Compiled in 61ms
 GET /?sort=latest&period=week&page=1 200 in 122ms (next.js: 4ms, proxy.ts: 8ms, application-code: 110ms)
 GET /resources/pixel-art-beginner-guide 200 in 192ms (next.js: 39ms, proxy.ts: 3ms, application-code: 150ms)
 GET /resources/minimal-wallpaper-collection 200 in 110ms (next.js: 39ms, proxy.ts: 6ms, application-code: 65ms)
 GET /resources/pixel-art-beginner-guide 200 in 90ms (next.js: 33ms, proxy.ts: 5ms, application-code: 52ms)
 GET / 200 in 85ms (next.js: 3ms, proxy.ts: 6ms, application-code: 77ms)
 GET /?sort=latest&period=all&cat=indie&page=1 200 in 87ms (next.js: 3ms, proxy.ts: 6ms, application-code: 78ms)
 GET /admin 200 in 50ms (next.js: 9ms, proxy.ts: 8ms, application-code: 33ms)
 GET /admin/home 200 in 39ms (next.js: 8ms, proxy.ts: 6ms, application-code: 25ms)
 GET /admin/content 200 in 52ms (next.js: 21ms, proxy.ts: 6ms, application-code: 25ms)
 GET / 200 in 83ms (next.js: 3ms, proxy.ts: 5ms, application-code: 74ms)
 GET / 200 in 86ms (next.js: 3ms, proxy.ts: 5ms, application-code: 78ms)
 GET /browse 200 in 59ms (next.js: 7ms, proxy.ts: 6ms, application-code: 46ms)
 GET /upload 200 in 47ms (next.js: 18ms, proxy.ts: 6ms, application-code: 23ms)
 GET / 200 in 87ms (next.js: 3ms, proxy.ts: 6ms, application-code: 78ms)
 GET / 200 in 98ms (next.js: 7ms, proxy.ts: 7ms, application-code: 84ms)
 GET / 200 in 100ms (next.js: 8ms, proxy.ts: 7ms, application-code: 84ms)
 GET / 200 in 140ms (next.js: 9ms, proxy.ts: 11ms, application-code: 120ms)
 GET /resources/pixel-art-beginner-guide 200 in 105ms (next.js: 36ms, proxy.ts: 6ms, application-code: 63ms)
 GET /browse?cat=article 200 in 185ms (next.js: 7ms, proxy.ts: 3ms, application-code: 175ms)
 GET /search?q=%E5%83%8F%E7%B4%A0 200 in 170ms (next.js: 19ms, proxy.ts: 3ms, application-code: 148ms)
 GET /tags/pixel-art 200 in 234ms (next.js: 40ms, proxy.ts: 3ms, application-code: 191ms)
 GET /resources/pixel-art-beginner-guide 200 in 151ms (next.js: 46ms, proxy.ts: 8ms, application-code: 97ms)
 GET / 200 in 93ms (next.js: 3ms, proxy.ts: 6ms, application-code: 85ms)
 GET /resources/minimal-wallpaper-collection 200 in 106ms (next.js: 34ms, proxy.ts: 6ms, application-code: 66ms)
 GET /resources/minimal-wallpaper-collection 200 in 115ms (next.js: 39ms, proxy.ts: 5ms, application-code: 71ms)
 GET /resources/minimal-wallpaper-collection 200 in 181ms (next.js: 42ms, proxy.ts: 7ms, application-code: 132ms)
 GET /resources/minimal-wallpaper-collection 200 in 155ms (next.js: 46ms, proxy.ts: 7ms, application-code: 102ms)
 GET /resources/minimal-wallpaper-collection 200 in 159ms (next.js: 43ms, proxy.ts: 8ms, application-code: 107ms)
✓ Compiled in 65ms
 GET /resources/minimal-wallpaper-collection 200 in 145ms (next.js: 50ms, proxy.ts: 9ms, application-code: 85ms)
 GET /resources/minimal-wallpaper-collection 200 in 182ms (next.js: 57ms, proxy.ts: 10ms, application-code: 115ms)
 GET /resources/pixel-art-beginner-guide 200 in 191ms (next.js: 32ms, proxy.ts: 3ms, application-code: 156ms)
 GET /resources/minimal-wallpaper-collection 200 in 147ms (next.js: 41ms, proxy.ts: 10ms, application-code: 96ms)
 GET /resources/minimal-wallpaper-collection 200 in 139ms (next.js: 43ms, proxy.ts: 9ms, application-code: 87ms)
✓ Compiled in 78ms
 GET /resources/minimal-wallpaper-collection 200 in 166ms (next.js: 51ms, proxy.ts: 10ms, application-code: 106ms)
 GET /resources/pixel-mine-tales 200 in 298ms (next.js: 36ms, proxy.ts: 4ms, application-code: 259ms)
 GET /resources/minimal-wallpaper-collection 200 in 249ms (next.js: 34ms, proxy.ts: 7ms, application-code: 208ms)
 GET /resources/minimal-wallpaper-collection 200 in 357ms (next.js: 52ms, proxy.ts: 5ms, application-code: 300ms)
 GET / 200 in 116ms (next.js: 3ms, proxy.ts: 6ms, application-code: 107ms)
 GET /browse?cat=ai-art 200 in 66ms (next.js: 3ms, proxy.ts: 6ms, application-code: 58ms)
 GET / 200 in 88ms (next.js: 3ms, proxy.ts: 6ms, application-code: 80ms)
 GET /resources/minimal-wallpaper-collection 200 in 97ms (next.js: 32ms, proxy.ts: 5ms, application-code: 60ms)
✓ Compiled in 55ms
 GET /resources/minimal-wallpaper-collection 200 in 145ms (next.js: 42ms, proxy.ts: 7ms, application-code: 97ms)
 GET / 200 in 97ms (next.js: 4ms, proxy.ts: 7ms, application-code: 86ms)
 GET /resources/pixel-art-beginner-guide 200 in 104ms (next.js: 34ms, proxy.ts: 6ms, application-code: 64ms)
 GET / 200 in 89ms (next.js: 2ms, proxy.ts: 7ms, application-code: 80ms)
 GET / 200 in 128ms (next.js: 3ms, proxy.ts: 7ms, application-code: 118ms)
 GET /resources/minimal-wallpaper-collection 200 in 311ms (next.js: 39ms, proxy.ts: 3ms, application-code: 268ms)
 GET /resources/minimal-wallpaper-collection 200 in 405ms (next.js: 58ms, proxy.ts: 7ms, application-code: 340ms)
 GET /resources/minimal-wallpaper-collection 200 in 128ms (next.js: 42ms, proxy.ts: 9ms, application-code: 77ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].follow.create()` invocation in
E:\project\cms\.next\dev\server\chunks\ssr\_0nsp_wv._.js:498:151

  495         following: false
  496     };
  497 }
→ 498 await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].follow.create(
Foreign key constraint violated on the foreign key
⨯ Error [PrismaClientKnownRequestError]: 
Invalid `{imported module ./src/lib/db/prisma.ts}["prisma"].follow.c
reate()` invocation in
E:\project\cms\.next\dev\server\chunks\ssr\_0nsp_wv._.js:498:151

  495         following: false
  496     };
  497 }
→ 498 await {imported module ./src/lib/db/prisma.ts}["prisma"].follo
w.create(
Foreign key constraint violated on the foreign key
    at <unknown> (src\lib\actions\social.ts:83:23)
    at async toggleFollowAction (src\lib\actions\social.ts:83:3)
  81 |     return { following: false };
  82 |   }
> 83 |   await prisma.follow.create({ data: { followerId: user.id, f
ollowingId: targetUserId } });
     |                       ^
  84 |   await notify(targetUserId, user.id, "FOLLOW");
  85 |   return { following: true };
  86 | } {
  code: 'P2003',
  meta: { modelName: 'Follow', constraint: null },
  clientVersion: '6.19.3',
  digest: '4208952689'
}
 POST /resources/minimal-wallpaper-collection 500 in 577ms (next.js: 37ms, proxy.ts: 7ms, application-code: 533ms)
  └─ ƒ toggleFollowAction("cmtlqp3c70001tqpk3mj7elrk") in 22ms src/lib/actions/social.ts
[browser] Uncaught PrismaClientKnownRequestError: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$
2f$db$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["pri
sma"].follow.create()` invocation in
E:\project\cms\.next\dev\server\chunks\ssr\_0nsp_wv._.js:498:151

  495         following: false
  496     };
  497 }
→ 498 await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$l
ib$2f$db$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["
prisma"].follow.create(
Foreign key constraint violated on the foreign key
    at <unknown> (src\lib\actions\social.ts:83:23)
    at  toggleFollowAction (src\lib\actions\social.ts:83:3)
    at AuthorStrip (src\components\resource\detail\parts.tsx:54:2)
    at DetailPost (src\components\resource\detail\DetailPost.tsx:39:
2)
    at ResourcePage (src\app\resources\[slug]\page.tsx:60:7)
  81 |     return { following: false };
  82 |   }
> 83 |   await prisma.follow.create({ data: { followerId: user.id, f
ollowingId: targetUserId } });
     |                       ^
  84 |   await notify(targetUserId, user.id, "FOLLOW");
  85 |   return { following: true };
  86 | }
 GET / 200 in 325ms (next.js: 3ms, proxy.ts: 8ms, application-code: 314ms)
 GET /resources/sky-citadel-open-world 200 in 145ms (next.js: 37ms, proxy.ts: 6ms, application-code: 102ms)
 GET /?sort=latest&period=all&cat=wallpaper&page=1 200 in 101ms (next.js: 3ms, proxy.ts: 10ms, application-code: 89ms)
 GET /?type=GAME&sort=latest&period=all&page=1 200 in 86ms (next.js: 3ms, proxy.ts: 7ms, application-code: 76ms)
 GET /?type=GAME&sort=latest&period=all&cat=article&page=1 200 in 83ms (next.js: 3ms, proxy.ts: 6ms, application-code: 74ms)
 GET /?cat=indie&type=GAME&sort=latest&period=all&page=1 200 in 105ms (next.js: 3ms, proxy.ts: 8ms, application-code: 94ms)
 GET /?cat=pixel&type=GAME&sort=latest&period=all&page=1 200 in 97ms (next.js: 4ms, proxy.ts: 7ms, application-code: 86ms)
 GET /?cat=illustration&type=GAME&sort=latest&period=all&page=1 200 in 90ms (next.js: 3ms, proxy.ts: 6ms, application-code: 81ms)
 GET /?cat=rpg&type=GAME&sort=latest&period=all&page=1 200 in 91ms (next.js: 3ms, proxy.ts: 6ms, application-code: 83ms)
 GET /?cat=ai-art&type=GAME&sort=latest&period=all&page=1 200 in 80ms (next.js: 3ms, proxy.ts: 7ms, application-code: 71ms)
 GET /?type=IMAGE&sort=latest&period=all&page=1 200 in 137ms (next.js: 3ms, proxy.ts: 6ms, application-code: 128ms)
 GET /?sort=latest&period=all&page=1 200 in 90ms (next.js: 3ms, proxy.ts: 7ms, application-code: 79ms)
 GET /?sort=latest&period=all&page=1 200 in 105ms (next.js: 3ms, proxy.ts: 6ms, application-code: 96ms)
 GET /resources/pixel-art-beginner-guide 200 in 114ms (next.js: 38ms, proxy.ts: 6ms, application-code: 71ms)
 POST /resources/pixel-art-beginner-guide 200 in 52ms (next.js: 33ms, proxy.ts: 7ms, application-code: 12ms)
  └─ ƒ toggleFollowAction("cmtlqp3c70001tqpk3mj7elrk") in 5ms src/lib/actions/social.ts
 POST /resources/pixel-art-beginner-guide 200 in 60ms (next.js: 36ms, proxy.ts: 7ms, application-code: 17ms)
  └─ ƒ toggleFollowAction("cmtlqp3c70001tqpk3mj7elrk") in 12ms src/lib/actions/social.ts
 GET /resources/pixel-art-beginner-guide 200 in 275ms (next.js: 36ms, proxy.ts: 6ms, application-code: 234ms)
 GET / 200 in 137ms (next.js: 3ms, proxy.ts: 6ms, application-code: 128ms)
 GET /resources/minimal-wallpaper-collection 200 in 108ms (next.js: 37ms, proxy.ts: 5ms, application-code: 65ms)
 GET /resources/pixel-mine-tales 200 in 115ms (next.js: 32ms, proxy.ts: 7ms, application-code: 75ms)
 GET /resources/minimal-wallpaper-collection 200 in 112ms (next.js: 35ms, proxy.ts: 6ms, application-code: 72ms)
 GET /resources/pixel-art-beginner-guide 200 in 111ms (next.js: 39ms, proxy.ts: 6ms, application-code: 66ms)
 GET /resources/pixel-art-beginner-guide 200 in 133ms (next.js: 40ms, proxy.ts: 10ms, application-code: 83ms)
 GET /resources/pixel-art-beginner-guide 200 in 147ms (next.js: 53ms, proxy.ts: 8ms, application-code: 86ms)
 GET / 200 in 92ms (next.js: 8ms, proxy.ts: 6ms, application-code: 78ms)
 GET /resources/minimal-wallpaper-collection 200 in 100ms (next.js: 36ms, proxy.ts: 5ms, application-code: 58ms)
 GET / 200 in 114ms (next.js: 3ms, proxy.ts: 5ms, application-code: 107ms)
 GET /resources/pixel-art-beginner-guide 200 in 117ms (next.js: 38ms, proxy.ts: 7ms, application-code: 73ms)
 GET / 200 in 100ms (next.js: 3ms, proxy.ts: 6ms, application-code: 91ms)
 GET /browse?cat=screenshot 200 in 59ms (next.js: 5ms, proxy.ts: 6ms, application-code: 48ms)
